item['kcal'] = food_ying_dict['kcal']
item['kcal'] = food_score_dict['kcal']
item['protein'] = food_ying_dict['protein']
item['protein'] = food_score_dict['protein']
item['fat'] = food_ying_dict['fat']
item['fat'] = food_score_dict['fat']
item['carbo'] = food_ying_dict['carbo']
item['carbo'] = food_score_dict['carbo']
item['fibre'] = food_ying_dict['fibre']
item['fibre'] = food_score_dict['fibre']
item['mufas'] = food_ying_dict['mufas']
item['mufas'] = food_score_dict['mufas']
item['pufas'] = food_ying_dict['pufas']
item['pufas'] = food_score_dict['pufas']
item['pufas_percent'] = food_ying_dict['pufas_percent']
item['pufas_percent'] = food_score_dict['pufas_percent']
item['tfa'] = food_ying_dict['tfa']
item['tfa'] = food_score_dict['tfa']
item['tfa_percent'] = food_ying_dict['tfa_percent']
item['tfa_percent'] = food_score_dict['tfa_percent']
item['cholesterol'] = food_ying_dict['cholesterol']
item['cholesterol'] = food_score_dict['cholesterol']
item['phytosterol'] = food_ying_dict['phytosterol']
item['phytosterol'] = food_score_dict['phytosterol']
item['carotene'] = food_ying_dict['carotene']
item['carotene'] = food_score_dict['carotene']
item['l_z_c'] = food_ying_dict['l_z_c']
item['l_z_c'] = food_score_dict['l_z_c']
item['lycopene'] = food_ying_dict['lycopene']
item['lycopene'] = food_score_dict['lycopene']
item['ca'] = food_ying_dict['ca']
item['ca'] = food_score_dict['ca']
item['mg'] = food_ying_dict['mg']
item['mg'] = food_score_dict['mg']
item['na'] = food_ying_dict['na']
item['na'] = food_score_dict['na']
item['k'] = food_ying_dict['k']
item['k'] = food_score_dict['k']
item['p'] = food_ying_dict['p']
item['p'] = food_score_dict['p']
item['s'] = food_ying_dict['s']
item['s'] = food_score_dict['s']
item['cl'] = food_ying_dict['cl']
item['cl'] = food_score_dict['cl']
item['fe'] = food_ying_dict['fe']
item['fe'] = food_score_dict['fe']
item['i'] = food_ying_dict['i']
item['i'] = food_score_dict['i']
item['zu'] = food_ying_dict['zu']
item['zu'] = food_score_dict['zu']
item['se'] = food_ying_dict['se']
item['se'] = food_score_dict['se']
item['cu'] = food_ying_dict['cu']
item['cu'] = food_score_dict['cu']
item['mo'] = food_ying_dict['mo']
item['mo'] = food_score_dict['mo']
item['cr'] = food_ying_dict['cr']
item['cr'] = food_score_dict['cr']
item['co'] = food_ying_dict['co']
item['co'] = food_score_dict['co']
item['mn'] = food_ying_dict['mn']
item['mn'] = food_score_dict['mn']
item['f'] = food_ying_dict['f']
item['f'] = food_score_dict['f']
item['ni'] = food_ying_dict['ni']
item['ni'] = food_score_dict['ni']
item['sn'] = food_ying_dict['sn']
item['sn'] = food_score_dict['sn']
item['si'] = food_ying_dict['si']
item['si'] = food_score_dict['si']
item['v'] = food_ying_dict['v']
item['v'] = food_score_dict['v']
item['va'] = food_ying_dict['va']
item['va'] = food_score_dict['va']
item['vc'] = food_ying_dict['vc']
item['vc'] = food_score_dict['vc']
item['vd'] = food_ying_dict['vd']
item['vd'] = food_score_dict['vd']
item['ve'] = food_ying_dict['ve']
item['ve'] = food_score_dict['ve']
item['vk'] = food_ying_dict['vk']
item['vk'] = food_score_dict['vk']
item['vp'] = food_ying_dict['vp']
item['vp'] = food_score_dict['vp']
item['b1'] = food_ying_dict['b1']
item['b1'] = food_score_dict['b1']
item['b2'] = food_ying_dict['b2']
item['b2'] = food_score_dict['b2']
item['b3'] = food_ying_dict['b3']
item['b3'] = food_score_dict['b3']
item['b4'] = food_ying_dict['b4']
item['b4'] = food_score_dict['b4']
item['b5'] = food_ying_dict['b5']
item['b5'] = food_score_dict['b5']
item['b6'] = food_ying_dict['b6']
item['b6'] = food_score_dict['b6']
item['b7'] = food_ying_dict['b7']
item['b7'] = food_score_dict['b7']
item['b9'] = food_ying_dict['b9']
item['b9'] = food_score_dict['b9']
item['b12'] = food_ying_dict['b12']
item['b12'] = food_score_dict['b12']
item['b14'] = food_ying_dict['b14']
item['b14'] = food_score_dict['b14']
item['leu'] = food_ying_dict['leu']
item['leu'] = food_score_dict['leu']
item['met'] = food_ying_dict['met']
item['met'] = food_score_dict['met']
item['thr'] = food_ying_dict['thr']
item['thr'] = food_score_dict['thr']
item['lys'] = food_ying_dict['lys']
item['lys'] = food_score_dict['lys']
item['trp'] = food_ying_dict['trp']
item['trp'] = food_score_dict['trp']
item['val'] = food_ying_dict['val']
item['val'] = food_score_dict['val']
item['his'] = food_ying_dict['his']
item['his'] = food_score_dict['his']
item['ile'] = food_ying_dict['ile']
item['ile'] = food_score_dict['ile']
item['phe'] = food_ying_dict['phe']
item['phe'] = food_score_dict['phe']
